Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZF

  Device name: IPTV03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 29 minute(s), 33 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Nov 19 18:06:55 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel59, operational duplex mode changed to Full
2023 Nov 19 18:06:55 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel59, operational Receive Flow Control state changed to off
2023 Nov 19 18:06:55 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel59, operational Transmit Flow Control state changed to off
2023 Nov 19 18:06:56 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 19 18:06:56 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 19 18:06:56 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 19 18:06:56 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 19 18:06:56 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 19 18:07:05 IPTV03 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/10: Ethernet1/10 is suspended
2023 Nov 19 18:24:01 IPTV03 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by admin on 172.30.210.248@pts/0
2023 Nov 19 18:24:31 IPTV03 %ETHPORT-3-IF_ERROR_VLANS_SUSPENDED: VLANs 1 on Interface port-channel12 are being suspended. (Reason: Vlan is not configured on remote vPC interface)
2023 Nov 19 18:28:31 IPTV03 %ETHPORT-5-IF_DOWN_CFG_CHANGE: Interface Ethernet1/18 is down(Config change)
2023 Nov 19 18:28:31 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/19 is down (None)
2023 Nov 19 18:28:31 IPTV03 last message repeated 1 time
2023 Nov 19 18:28:31 IPTV03 %ETHPORT-5-IF_DOWN_INACTIVE: Interface Ethernet1/18 is down (Inactive)
2023 Nov 19 18:30:52 IPTV03 last message repeated 1 time
2023 Nov 19 18:30:52 IPTV03 %ETHPORT-3-IF_ERROR_VLANS_REMOVED: VLANs 100 on Interface port-channel12 are removed from suspended state.
2023 Nov 19 19:02:29 IPTV03 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by admin on 172.30.210.248@pts/0
2023 Nov 22 14:33:57 IPTV03 %AUTHPRIV-3-SYSTEM_MSG: pam_aaa:Authentication failed from console - login
2023 Nov 22 14:52:46 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 14:52:46 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 14:52:46 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 14:52:46 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 14:52:46 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 14:52:47 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 14:52:50 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 14:52:50 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 14:52:50 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 14:52:50 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 14:52:50 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 14:52:52 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 14:52:55 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 14:52:55 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 14:52:55 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 14:52:55 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 14:52:55 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 14:57:43 IPTV03 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by admin on console0
2023 Nov 22 15:23:07 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:23:59 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:23:59 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:23:59 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:23:59 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:23:59 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:24:00 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:24:03 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:24:03 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:24:03 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:24:03 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:24:03 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:24:05 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:24:08 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:24:08 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:24:08 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:24:08 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:24:08 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:24:09 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:24:12 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:24:12 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:24:12 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:24:12 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:24:12 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:24:13 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:24:18 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:24:18 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:24:18 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:24:18 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:24:18 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:31:01 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:31:05 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:31:05 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:31:05 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:31:05 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:31:05 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:31:06 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:31:09 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:31:09 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:31:09 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:31:09 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:31:09 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:31:10 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:31:13 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:31:13 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:31:13 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:31:13 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:31:13 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:31:14 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:31:19 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:31:19 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:31:19 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:31:19 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:31:19 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:37:14 IPTV03 %DAEMON-2-SYSTEM_MSG: fatal: Unable to negotiate with 172.30.210.248 port 52109: no matching key exchange method found. Their offer: diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1 - dcos_sshd[28610]
2023 Nov 22 15:39:40 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/19 is down (None)
2023 Nov 22 15:39:46 IPTV03 last message repeated 1 time
2023 Nov 22 15:39:46 IPTV03 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by admin on 172.30.210.248@pts/1
2023 Nov 22 15:42:05 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Nov 22 15:42:05 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Nov 22 15:42:05 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to No-Transceiver
2023 Nov 22 15:42:05 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2023 Nov 22 15:42:07 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to none
2023 Nov 22 15:42:07 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 22 15:42:07 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 15:42:07 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to No-Transceiver
2023 Nov 22 15:42:07 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Nov 22 15:42:07 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 15:42:07 IPTV03 last message repeated 1 time
2023 Nov 22 15:42:07 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Nov 22 15:42:21 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:42:24 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:42:24 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:42:24 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:42:24 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:42:24 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:43:24 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:43:27 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:43:27 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:43:27 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:43:27 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:43:27 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:44:59 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2023 Nov 22 15:45:00 IPTV03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 15:45:00 IPTV03 last message repeated 1 time
2023 Nov 22 15:45:00 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Nov 22 15:45:03 IPTV03 last message repeated 1 time
2023 Nov 22 15:45:03 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2023 Nov 22 15:45:03 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Nov 22 15:45:03 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Nov 22 15:45:03 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Nov 22 15:45:03 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Nov 22 15:45:03 IPTV03 %ETHPORT-5-SPEED: Interface port-channel12, operational speed changed to 40 Gbps
2023 Nov 22 15:45:03 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface port-channel12, operational duplex mode changed to Full
2023 Nov 22 15:45:03 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel12, operational Receive Flow Control state changed to off
2023 Nov 22 15:45:03 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel12, operational Transmit Flow Control state changed to off
2023 Nov 22 15:45:06 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Nov 22 15:45:06 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Nov 22 15:45:06 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Nov 22 15:45:06 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Nov 22 15:45:06 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Nov 22 15:45:06 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from none to Ethernet1/53
2023 Nov 22 15:45:06 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Nov 22 15:45:07 IPTV03 %ETHPORT-5-IF_UP: Interface port-channel12 is up in mode trunk
2023 Nov 22 15:45:09 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Nov 22 15:45:09 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Nov 22 15:49:39 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/53 to Ethernet1/54
2023 Nov 22 15:49:39 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Nov 22 15:49:39 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Nov 22 15:49:39 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to No-Transceiver
2023 Nov 22 15:49:39 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2023 Nov 22 15:49:48 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2023 Nov 22 15:49:51 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Nov 22 15:49:51 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Nov 22 15:49:51 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Nov 22 15:49:51 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Nov 22 15:49:54 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Nov 22 15:49:54 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Nov 22 15:50:58 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Nov 22 15:50:58 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Nov 22 15:50:58 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to No-Transceiver
2023 Nov 22 15:50:58 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2023 Nov 22 15:56:17 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2023 Nov 22 15:56:20 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Nov 22 15:56:20 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Nov 22 15:56:20 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Nov 22 15:56:20 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Nov 22 15:56:26 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Nov 22 15:56:26 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Nov 22 15:56:29 IPTV03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to Ethernet1/53
2023 Nov 22 15:56:29 IPTV03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 22 15:56:29 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Nov 22 15:56:30 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to No-Transceiver
2023 Nov 22 15:56:30 IPTV03 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Nov 22 15:57:41 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 15:58:00 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 15:58:00 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 15:58:00 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 15:58:00 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 15:58:00 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 15:59:17 IPTV03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2023 Nov 22 15:59:20 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Nov 22 15:59:20 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Nov 22 15:59:20 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Nov 22 15:59:20 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Nov 22 15:59:25 IPTV03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Nov 22 15:59:25 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Nov 22 16:44:40 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 17:38:58 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 17:38:58 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 17:38:58 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 17:38:58 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 17:38:58 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2023 Nov 22 17:41:10 IPTV03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/18 is down (Link failure)
2023 Nov 22 17:41:19 IPTV03 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2023 Nov 22 17:41:19 IPTV03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2023 Nov 22 17:41:19 IPTV03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2023 Nov 22 17:41:19 IPTV03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2023 Nov 22 17:41:19 IPTV03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
