Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65793392 kB of memory.
  Processor Board ID FDO221019Y7
  Device name: LEF13
  bootflash:  115805356 kB

Kernel uptime is 470 day(s), 23 hour(s), 39 minute(s), 57 second(s)

Last reset at 102703 usecs after Mon Nov 20 10:49:38 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2025 Mar  5 01:14:01.589 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[9486]
2025 Mar  5 01:14:01.589 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[9487]
2025 Mar  5 01:14:01.589 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[9488]
2025 Mar  5 01:14:01.589 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[9489]
2025 Mar  5 01:14:01.594 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[9490]
2025 Mar  5 01:14:01.594 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[9491]
2025 Mar  5 01:14:01.594 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[9488]
2025 Mar  5 01:14:01.594 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[9486]
2025 Mar  5 01:14:31.623 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[9487]
2025 Mar  5 01:15:01.617 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:15:01.618 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:15:01.618 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:15:01.618 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10040]
2025 Mar  5 01:15:01.618 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10041]
2025 Mar  5 01:15:01.618 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10042]
2025 Mar  5 01:15:01.618 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[10043]
2025 Mar  5 01:15:01.623 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[10044]
2025 Mar  5 01:15:01.623 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[10045]
2025 Mar  5 01:15:01.623 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10042]
2025 Mar  5 01:15:01.623 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10040]
2025 Mar  5 01:15:31.652 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10041]
2025 Mar  5 01:16:01.692 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:16:01.692 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:16:01.692 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:16:01.692 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10514]
2025 Mar  5 01:16:01.692 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10515]
2025 Mar  5 01:16:01.692 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10516]
2025 Mar  5 01:16:01.692 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[10517]
2025 Mar  5 01:16:01.697 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[10518]
2025 Mar  5 01:16:01.698 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[10519]
2025 Mar  5 01:16:01.698 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10516]
2025 Mar  5 01:16:01.698 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10514]
2025 Mar  5 01:16:31.159 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10515]
2025 Mar  5 01:17:01.185 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:17:01.185 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:17:01.185 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:17:01.185 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10918]
2025 Mar  5 01:17:01.185 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10920]
2025 Mar  5 01:17:01.185 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[10919]
2025 Mar  5 01:17:01.185 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[10921]
2025 Mar  5 01:17:01.191 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[10922]
2025 Mar  5 01:17:01.191 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[10923]
2025 Mar  5 01:17:01.191 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10920]
2025 Mar  5 01:17:01.191 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10918]
2025 Mar  5 01:17:31.712 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[10919]
2025 Mar  5 01:18:01.296 LEF13 %AAA-6-AAA_ACCOUNTING_MESSAGE: update:process:NTP:New time: Wed Mar  5 01:18:01 2025
2025 Mar  5 01:18:01.741 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:18:01.741 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:18:01.741 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:18:01.742 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11554]
2025 Mar  5 01:18:01.742 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11555]
2025 Mar  5 01:18:01.742 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[11556]
2025 Mar  5 01:18:01.742 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[11557]
2025 Mar  5 01:18:01.747 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[11558]
2025 Mar  5 01:18:01.747 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[11559]
2025 Mar  5 01:18:01.747 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11556]
2025 Mar  5 01:18:01.747 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11554]
2025 Mar  5 01:18:31.777 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[11555]
2025 Mar  5 01:19:01.738 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:19:01.739 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:19:01.739 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:19:01.739 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12139]
2025 Mar  5 01:19:01.739 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12140]
2025 Mar  5 01:19:01.739 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12141]
2025 Mar  5 01:19:01.739 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[12142]
2025 Mar  5 01:19:01.744 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[12143]
2025 Mar  5 01:19:01.744 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[12144]
2025 Mar  5 01:19:01.744 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12141]
2025 Mar  5 01:19:01.744 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12139]
2025 Mar  5 01:19:31.775 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12140]
2025 Mar  5 01:20:01.297 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:20:01.297 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:20:01.297 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:20:01.297 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12670]
2025 Mar  5 01:20:01.297 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12671]
2025 Mar  5 01:20:01.297 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12672]
2025 Mar  5 01:20:01.297 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[12673]
2025 Mar  5 01:20:01.303 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[12674]
2025 Mar  5 01:20:01.303 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[12675]
2025 Mar  5 01:20:01.303 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12672]
2025 Mar  5 01:20:02.303 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12670]
2025 Mar  5 01:20:31.334 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12671]
2025 Mar  5 01:21:01.362 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:21:01.362 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:21:01.362 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:21:01.362 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12946]
2025 Mar  5 01:21:01.362 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12947]
2025 Mar  5 01:21:01.367 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[12948]
2025 Mar  5 01:21:01.367 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[12949]
2025 Mar  5 01:21:01.367 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[12950]
2025 Mar  5 01:21:01.367 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[12951]
2025 Mar  5 01:21:02.368 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12948]
2025 Mar  5 01:21:02.368 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12946]
2025 Mar  5 01:21:32.258 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[12947]
2025 Mar  5 01:22:01.288 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:22:01.288 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:22:01.288 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:22:01.288 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[13497]
2025 Mar  5 01:22:01.288 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[13499]
2025 Mar  5 01:22:01.288 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[13498]
2025 Mar  5 01:22:01.288 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[13500]
2025 Mar  5 01:22:01.293 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[13501]
2025 Mar  5 01:22:01.293 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[13502]
2025 Mar  5 01:22:01.293 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[13499]
2025 Mar  5 01:22:01.294 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[13497]
2025 Mar  5 01:22:31.771 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[13498]
2025 Mar  5 01:23:01.799 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:23:01.799 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:23:01.799 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:23:01.799 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14141]
2025 Mar  5 01:23:01.799 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14142]
2025 Mar  5 01:23:01.799 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14143]
2025 Mar  5 01:23:01.799 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[14144]
2025 Mar  5 01:23:01.804 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[14145]
2025 Mar  5 01:23:01.804 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[14146]
2025 Mar  5 01:23:01.804 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14143]
2025 Mar  5 01:23:01.804 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14141]
2025 Mar  5 01:23:31.834 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14142]
2025 Mar  5 01:24:01.315 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:24:01.315 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:24:01.315 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:24:01.315 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14698]
2025 Mar  5 01:24:01.315 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14699]
2025 Mar  5 01:24:01.316 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[14700]
2025 Mar  5 01:24:01.316 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[14701]
2025 Mar  5 01:24:01.321 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[14702]
2025 Mar  5 01:24:01.321 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[14703]
2025 Mar  5 01:24:01.321 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14700]
2025 Mar  5 01:24:01.321 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14698]
2025 Mar  5 01:24:31.350 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[14699]
2025 Mar  5 01:25:01.378 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:25:01.379 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:25:01.379 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:25:01.379 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[15320]
2025 Mar  5 01:25:01.379 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[15321]
2025 Mar  5 01:25:01.384 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[15322]
2025 Mar  5 01:25:01.384 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[15323]
2025 Mar  5 01:25:01.384 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[15324]
2025 Mar  5 01:25:01.384 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[15325]
2025 Mar  5 01:25:01.384 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[15322]
2025 Mar  5 01:25:01.384 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[15320]
2025 Mar  5 01:25:31.861 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[15321]
2025 Mar  5 01:26:01.889 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:26:01.890 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:26:01.890 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:26:01.890 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[15700]
2025 Mar  5 01:26:01.890 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[15701]
2025 Mar  5 01:26:01.890 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[15702]
2025 Mar  5 01:26:01.890 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/isan/bin/nxcloud_logdir_monitor.sh >/dev/null 2>&1) - CROND[15703]
2025 Mar  5 01:26:01.895 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (sleep 30 ; /usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[15704]
2025 Mar  5 01:26:01.895 LEF13 %CRON-6-SYSTEM_MSG: (root) CMD (/usr/sbin/logrotate /isan/etc/logrotate_ndsaas.conf >/dev/null 2>&1) - CROND[15705]
2025 Mar  5 01:26:01.895 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[15702]
2025 Mar  5 01:26:01.895 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[15700]
2025 Mar  5 01:26:31.474 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session closed for user root - CROND[15701]
2025 Mar  5 01:27:01.506 LEF13 %CRON-6-SYSTEM_MSG: (/isan/bin/nxcloud_logdir_monitor.sh) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:27:01.506 LEF13 %CRON-6-SYSTEM_MSG: (sleep) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:27:01.506 LEF13 %CRON-6-SYSTEM_MSG: (/usr/sbin/logrotate) ERROR (getpwnam() failed - user unknown) - crond[9242]
2025 Mar  5 01:27:01.506 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[16399]
2025 Mar  5 01:27:01.506 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[16400]
2025 Mar  5 01:27:01.506 LEF13 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(crond:session): session opened for user root by (uid=0) - crond[16401]
