Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21452WT1

  Device name: DCIM05
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 28 minute(s), 53 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/49, hardware type changed to 40G
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/20, operational speed changed to 100 Mbps
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/20, operational duplex mode changed to Full
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/20, operational Receive Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/20, operational Transmit Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/15, operational speed changed to 100 Mbps
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/15, operational duplex mode changed to Full
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/15, operational Receive Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/15, operational Transmit Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/25, operational speed changed to 100 Mbps
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/25, operational duplex mode changed to Full
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/25, operational Receive Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/25, operational Transmit Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/7, operational speed changed to 100 Mbps
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/7, operational duplex mode changed to Full
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/7, operational Receive Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/7, operational Transmit Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/21, operational speed changed to 100 Mbps
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/21, operational duplex mode changed to Full
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/21, operational Receive Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/21, operational Transmit Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/9, operational speed changed to 100 Mbps
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/9, operational duplex mode changed to Full
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/9, operational Receive Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/9, operational Transmit Flow Control state changed to off
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/20 is up in mode access
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/15 is up in mode access
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/25 is up in mode access
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/7 is up in mode access
2022 Jun 30 22:59:16 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/21 is up in mode access
2022 Jun 30 22:59:18 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/9 is up in mode access
2022 Jun 30 22:59:19 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2022 Jun 30 22:59:19 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2022 Jun 30 22:59:19 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2022 Jun 30 22:59:19 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2022 Jun 30 22:59:19 DCIM05 %ETHPORT-5-SPEED: Interface port-channel102, operational speed changed to 40 Gbps
2022 Jun 30 22:59:19 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface port-channel102, operational duplex mode changed to Full
2022 Jun 30 22:59:19 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel102, operational Receive Flow Control state changed to off
2022 Jun 30 22:59:19 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel102, operational Transmit Flow Control state changed to off
2022 Jun 30 22:59:22 DCIM05 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel102: Ethernet1/54 is up
2022 Jun 30 22:59:22 DCIM05 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel102: first operational port changed from none to Ethernet1/54
2022 Jun 30 22:59:22 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2022 Jun 30 22:59:22 DCIM05 %ETHPORT-5-IF_UP: Interface port-channel102 is up in mode trunk
2022 Jun 30 22:59:24 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/48, operational speed changed to 100 Mbps
2022 Jun 30 22:59:24 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/48, operational duplex mode changed to Full
2022 Jun 30 22:59:24 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/48, operational Receive Flow Control state changed to off
2022 Jun 30 22:59:24 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/48, operational Transmit Flow Control state changed to off
2022 Jun 30 22:59:24 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/48 is up in mode access
2022 Jun 30 23:46:34 DCIM05 %PLATFORM-5-PS_FOUND: Power supply 2 found (Serial number LIT211845QQ)
2022 Jun 30 23:46:34 DCIM05 %PLATFORM-2-PS_OK: Power supply 2 ok (Serial number LIT211845QQ)
2022 Jun 30 23:46:34 DCIM05 %PLATFORM-5-PS_STATUS: PowerSupply 2 current-status is PS_OK 
2022 Jun 30 23:46:34 DCIM05 %PLATFORM-2-PS_FANOK: Fan in Power supply 2 ok
2022 Jun 30 23:46:34 DCIM05 %PLATFORM-2-PS_CAPACITY_CHANGE: Power supply PS2 changed its capacity. possibly due to On/Off or power cable removal/insertion (Serial number LIT211845QQ)
2022 Jun 30 23:46:34 DCIM05 %PLATFORM-4-PFM_PS_RED_MODE_CHG: Power redundancy configured mode changed to ps-redundant
2022 Jun 30 23:46:34 DCIM05 %PLATFORM-2-PS_RED_MODE_RESTORED: Power redundancy operational mode changed to configured mode
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 100 Mbps
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/17, operational speed changed to 100 Mbps
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/17, operational duplex mode changed to Full
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/17, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/17, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 100 Mbps
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/6, operational speed changed to 100 Mbps
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/6, operational duplex mode changed to Full
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/6, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/6, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/22, operational speed changed to 100 Mbps
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/22, operational duplex mode changed to Full
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/22, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/22, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/17 is up in mode access
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/6 is up in mode access
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2022 Jun 30 23:46:36 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/22 is up in mode access
2022 Jun 30 23:46:38 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2022 Jun 30 23:46:38 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2022 Jun 30 23:46:38 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:38 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:38 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/26, operational speed changed to 100 Mbps
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/26, operational duplex mode changed to Full
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/26, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/26, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/10, operational speed changed to 100 Mbps
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/10, operational duplex mode changed to Full
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/10, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/10, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/12, operational speed changed to 100 Mbps
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/12, operational duplex mode changed to Full
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/12, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/12, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/26 is up in mode access
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/10 is up in mode access
2022 Jun 30 23:46:40 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/12 is up in mode access
2022 Jun 30 23:46:41 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 100 Mbps
2022 Jun 30 23:46:41 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2022 Jun 30 23:46:41 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:41 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:41 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2022 Jun 30 23:46:43 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/24, operational speed changed to 100 Mbps
2022 Jun 30 23:46:43 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/24, operational duplex mode changed to Full
2022 Jun 30 23:46:43 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/24, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:43 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/24, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:43 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/24 is up in mode access
2022 Jun 30 23:46:45 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/16, operational speed changed to 100 Mbps
2022 Jun 30 23:46:45 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/16, operational duplex mode changed to Full
2022 Jun 30 23:46:45 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/16, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:45 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/16, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:45 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/16 is up in mode access
2022 Jun 30 23:46:50 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/14, operational speed changed to 100 Mbps
2022 Jun 30 23:46:50 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/14, operational duplex mode changed to Full
2022 Jun 30 23:46:50 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/14, operational Receive Flow Control state changed to off
2022 Jun 30 23:46:50 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/14, operational Transmit Flow Control state changed to off
2022 Jun 30 23:46:50 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/14 is up in mode access
2022 Jun 30 23:50:42 DCIM05 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Jun 30 23:52:14 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2022 Jun 30 23:52:14 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2022 Jun 30 23:52:14 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2022 Jun 30 23:52:14 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2022 Jun 30 23:52:18 DCIM05 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel102: Ethernet1/53 is up
2022 Jun 30 23:52:24 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2022 Jul 17 16:16:22 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/16 is down (Link failure)
2022 Aug  8 22:53:43 DCIM05 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Aug  8 23:04:33 DCIM05 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2023 May 16 00:17:42 DCIM05 %DAEMON-2-SYSTEM_MSG: fatal: Unable to negotiate with 172.30.211.14 port 62718: no matching key exchange method found. Their offer: diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1 - dcos_sshd[5425]
2023 Nov  7 22:05:42 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2023 Nov 25 04:49:36 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/7 is down (Link failure)
2023 Nov 25 04:49:43 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/7, operational speed changed to 100 Mbps
2023 Nov 25 04:49:43 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/7, operational duplex mode changed to Full
2023 Nov 25 04:49:43 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/7, operational Receive Flow Control state changed to off
2023 Nov 25 04:49:43 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/7, operational Transmit Flow Control state changed to off
2023 Nov 25 04:49:43 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/7 is up in mode access
2024 Jan 21 08:04:41 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 21 08:04:41 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 21 08:04:41 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 21 08:04:41 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 21 08:04:41 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 21 08:04:41 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 21 21:49:53 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 21 21:49:53 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 21 21:49:53 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 21 21:49:53 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 21 21:49:53 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 21 21:49:54 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 22 05:25:49 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 22 05:25:49 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 22 05:25:49 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 22 05:25:49 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 22 05:25:49 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 22 05:25:49 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 22 11:30:02 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 22 11:30:02 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 22 11:30:02 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 22 11:30:02 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 22 11:30:02 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 22 11:30:03 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 22 13:14:56 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 22 13:14:56 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 22 13:14:56 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 22 13:14:56 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 22 13:14:56 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 22 13:14:56 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 22 15:23:03 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 22 15:23:03 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 22 15:23:03 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 22 15:23:03 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 22 15:23:03 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 22 15:23:04 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 23 00:09:14 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 23 00:09:14 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 23 00:09:14 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 23 00:09:14 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 23 00:09:14 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 23 00:09:15 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 23 00:35:24 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 23 00:35:24 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2024 Jan 23 00:35:24 DCIM05 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2024 Jan 23 00:35:24 DCIM05 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2024 Jan 23 00:35:24 DCIM05 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2024 Jan 23 00:35:24 DCIM05 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2024 Jan 23 07:19:16 DCIM05 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2024 Jan 23 07:19:16 DCIM05 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
