Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO21452WMM
  Device name: MCR_ACC_01
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 24 minute(s), 18 second(s)

Last reset at 149337 usecs after Wed Dec  6 09:27:59 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2024 Jul 13 08:02:48 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Jul 13 08:02:48 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Jul 13 08:02:48 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Jul 13 08:02:48 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Jul 13 08:02:48 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Jul 13 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jul 14 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 15 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 15 10:13:31 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2024 Jul 15 10:14:15 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2024 Jul 15 10:14:15 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2024 Jul 15 10:14:15 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2024 Jul 15 10:14:15 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2024 Jul 15 10:14:15 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2024 Jul 15 10:15:02 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2024 Jul 15 10:15:08 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2024 Jul 15 10:15:08 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2024 Jul 15 10:15:08 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2024 Jul 15 10:15:08 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2024 Jul 15 10:15:08 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2024 Jul 15 10:16:12 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2024 Jul 15 10:16:18 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 10 Gbps
2024 Jul 15 10:16:18 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2024 Jul 15 10:16:18 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2024 Jul 15 10:16:18 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2024 Jul 15 10:16:18 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2024 Jul 16 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jul 17 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 18 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jul 18 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jul 19 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 20 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 21 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 22 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 23 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 24 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 25 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Jul 25 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Jul 26 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 27 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 28 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 29 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 30 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Jul 31 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug  1 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Aug  1 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Aug  2 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug  3 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug  4 09:30:02 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug  5 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug  6 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug  7 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug  8 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Aug  8 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Aug  9 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 10 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 11 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 12 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 13 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 14 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 15 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Aug 15 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Aug 16 07:54:02 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Aug 16 07:54:08 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Aug 16 07:54:08 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Aug 16 07:54:08 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Aug 16 07:54:08 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Aug 16 07:54:08 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Aug 16 07:54:22 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Aug 16 07:54:28 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Aug 16 07:54:28 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Aug 16 07:54:28 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Aug 16 07:54:28 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Aug 16 07:54:28 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Aug 16 07:56:56 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Aug 16 07:57:03 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Aug 16 07:57:03 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Aug 16 07:57:03 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Aug 16 07:57:03 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Aug 16 07:57:03 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Aug 16 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Aug 17 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 18 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 19 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 20 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 21 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 22 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Aug 22 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Aug 23 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 24 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 25 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 26 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 27 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 28 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 29 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Aug 29 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Aug 30 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 31 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  1 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  2 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  3 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  4 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  5 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Sep  5 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Sep  6 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  7 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  8 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  9 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 10 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 11 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 12 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Sep 12 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Sep 13 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 14 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 15 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 16 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 17 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 17 12:00:15 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Sep 17 12:00:21 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Sep 17 12:00:21 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Sep 17 12:00:21 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Sep 17 12:00:21 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Sep 17 12:00:21 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Sep 17 12:00:36 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Sep 17 12:00:42 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Sep 17 12:00:42 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Sep 17 12:00:42 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Sep 17 12:00:42 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Sep 17 12:00:42 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Sep 17 12:03:09 MCR_ACC_01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2024 Sep 17 12:03:15 MCR_ACC_01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2024 Sep 17 12:03:15 MCR_ACC_01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2024 Sep 17 12:03:15 MCR_ACC_01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2024 Sep 17 12:03:15 MCR_ACC_01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2024 Sep 17 12:03:15 MCR_ACC_01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2024 Sep 18 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Sep 19 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Sep 19 09:30:03 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Sep 20 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 21 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 22 09:30:04 MCR_ACC_01 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13532) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
