Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 15:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556024 kB of memory.
  Processor Board ID FDO21470L08
  Device name: DCIM04
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 19 hour(s), 53 minute(s), 19 second(s)

Last reset at 51180 usecs after Wed Dec  6 14:36:25 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2024 Aug  9 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 10 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 11 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 12 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 13 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 14 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 15 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Aug 15 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Aug 16 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 17 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 18 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 19 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 20 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 21 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 22 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Aug 22 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Aug 23 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 24 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 25 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 26 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 27 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 28 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 29 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Aug 29 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Aug 30 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Aug 31 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  1 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  2 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  3 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  4 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  5 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Sep  5 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Sep  6 14:38:30 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  7 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  8 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep  9 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 10 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 11 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 12 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Sep 12 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Sep 13 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 14 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 15 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 16 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 17 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 18 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 19 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Sep 19 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Sep 20 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 21 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 22 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 23 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 24 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 25 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 26 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Sep 26 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Sep 27 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 28 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 29 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Sep 30 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  1 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  2 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  3 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Oct  3 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Oct  4 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  5 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  6 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  7 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  8 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct  9 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 10 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Oct 10 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Oct 11 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 12 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 13 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 14 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 15 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 16 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 17 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Oct 17 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Oct 18 14:38:31 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 19 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 20 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 21 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 22 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 23 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 24 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Oct 24 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Oct 25 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 26 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 27 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 28 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 29 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 30 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Oct 31 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Oct 31 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Nov  1 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov  2 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov  3 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov  4 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov  5 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov  6 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov  7 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Nov  7 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Nov  8 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov  9 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 10 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 11 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 12 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 13 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 14 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Nov 14 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Nov 15 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 16 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 17 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 18 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 19 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 20 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 21 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Nov 21 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Nov 22 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 23 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 24 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 25 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 26 14:38:32 DCIM04 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13537) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
