Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019XJ

  Device name: LEF03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 23 minute(s), 27 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Nov 27 10:53:08.994 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19688.000000 - securityd
2023 Nov 27 10:53:08.994 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19688.000000 - securityd
2023 Nov 27 10:53:08.994 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19688.000000 - securityd
2023 Nov 27 22:53:08.268 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19688.000000 - securityd
2023 Nov 27 22:53:08.268 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19688.000000 - securityd
2023 Nov 27 22:53:08.268 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19688.000000 - securityd
2023 Nov 28 10:53:07.666 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19689.000000 - securityd
2023 Nov 28 10:53:07.666 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19689.000000 - securityd
2023 Nov 28 10:53:07.666 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19689.000000 - securityd
2023 Nov 28 22:53:06.059 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19689.000000 - securityd
2023 Nov 28 22:53:06.059 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19689.000000 - securityd
2023 Nov 28 22:53:06.059 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19689.000000 - securityd
2023 Nov 29 10:53:05.507 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19690.000000 - securityd
2023 Nov 29 10:53:05.507 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19690.000000 - securityd
2023 Nov 29 10:53:05.507 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19690.000000 - securityd
2023 Nov 29 15:45:19.412 LEF03 %AUTHPRIV-6-SYSTEM_MSG: START: ssh pid=14356 from=::ffff:172.18.159.100 - dcos-xinetd[32559]
2023 Nov 29 15:45:26.417 LEF03 %DAEMON-6-SYSTEM_MSG: Accepted keyboard-interactive/pam for admin from 172.18.159.100 port 54786 ssh2 - dcos_sshd[14356]
2023 Nov 29 15:45:26.417 LEF03 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(dcos_sshd:session): session opened for user admin by (uid=0) - dcos_sshd[14356]
2023 Nov 29 15:45:26.417 LEF03 %DAEMON-6-SYSTEM_MSG: lastlog_openseek: Couldn't stat /var/log/lastlog: No such file or directory - dcos_sshd[14358]
2023 Nov 29 15:45:26.432 LEF03 %AAA-6-AAA_ACCOUNTING_MESSAGE: start:172.18.159.100@pts/0:admin:
2023 Nov 29 15:45:37.439 LEF03 %AUTHPRIV-5-SYSTEM_MSG:    admin : TTY=pts/0 ; PWD=/var/sysmgr/vsh ; USER=root ; COMMAND=/bin/ip netns exec management cat /proc/net/dev - sudo
2023 Nov 29 16:08:21.308 LEF03 last message repeated 1 time
2023 Nov 29 16:08:21.308 LEF03 %AUTHPRIV-6-SYSTEM_MSG: pam_unix(dcos_sshd:session): session closed for user admin - dcos_sshd[14356]
2023 Nov 29 16:08:21.308 LEF03 %AAA-6-AAA_ACCOUNTING_MESSAGE: stop:172.18.159.100@pts/0:admin:shell terminated because the ssh session closed
2023 Nov 29 22:53:04.614 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19690.000000 - securityd
2023 Nov 29 22:53:04.614 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19690.000000 - securityd
2023 Nov 29 22:53:04.614 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19690.000000 - securityd
2023 Nov 30 10:53:03.915 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19691.000000 - securityd
2023 Nov 30 10:53:03.915 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19691.000000 - securityd
2023 Nov 30 10:53:03.916 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19691.000000 - securityd
2023 Nov 30 22:53:02.219 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19691.000000 - securityd
2023 Nov 30 22:53:02.219 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19691.000000 - securityd
2023 Nov 30 22:53:02.219 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19691.000000 - securityd
2023 Dec  1 10:53:01.937 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19692.000000 - securityd
2023 Dec  1 10:53:01.937 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19692.000000 - securityd
2023 Dec  1 10:53:01.937 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19692.000000 - securityd
2023 Dec  1 22:53:01.282 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19692.000000 - securityd
2023 Dec  1 22:53:01.282 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19692.000000 - securityd
2023 Dec  1 22:53:01.282 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19692.000000 - securityd
2023 Dec  2 10:53:00.589 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19693.000000 - securityd
2023 Dec  2 10:53:00.589 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19693.000000 - securityd
2023 Dec  2 10:53:00.589 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19693.000000 - securityd
2023 Dec  2 22:52:59.960 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19693.000000 - securityd
2023 Dec  2 22:52:59.960 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19693.000000 - securityd
2023 Dec  2 22:52:59.961 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19693.000000 - securityd
2023 Dec  3 10:52:58.146 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19694.000000 - securityd
2023 Dec  3 10:52:58.146 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19694.000000 - securityd
2023 Dec  3 10:52:58.146 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19694.000000 - securityd
2023 Dec  3 22:52:57.593 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19694.000000 - securityd
2023 Dec  3 22:52:57.593 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19694.000000 - securityd
2023 Dec  3 22:52:57.593 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19694.000000 - securityd
2023 Dec  4 10:52:56.034 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19695.000000 - securityd
2023 Dec  4 10:52:56.034 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19695.000000 - securityd
2023 Dec  4 10:52:56.034 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19695.000000 - securityd
2023 Dec  4 22:52:55.432 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19695.000000 - securityd
2023 Dec  4 22:52:55.432 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19695.000000 - securityd
2023 Dec  4 22:52:55.432 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19695.000000 - securityd
2023 Dec  5 10:52:54.619 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19696.000000 - securityd
2023 Dec  5 10:52:54.619 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19696.000000 - securityd
2023 Dec  5 10:52:54.619 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19696.000000 - securityd
2023 Dec  5 22:52:53.977 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19696.000000 - securityd
2023 Dec  5 22:52:53.977 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19696.000000 - securityd
2023 Dec  5 22:52:53.977 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19696.000000 - securityd
2023 Dec  6 10:52:52.290 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19697.000000 - securityd
2023 Dec  6 10:52:52.290 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19697.000000 - securityd
2023 Dec  6 10:52:52.290 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19697.000000 - securityd
2023 Dec  6 22:52:52.700 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19697.000000 - securityd
2023 Dec  6 22:52:52.700 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19697.000000 - securityd
2023 Dec  6 22:52:52.700 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19697.000000 - securityd
2023 Dec  7 10:52:51.294 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19698.000000 - securityd
2023 Dec  7 10:52:51.294 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19698.000000 - securityd
2023 Dec  7 10:52:51.294 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19698.000000 - securityd
2023 Dec  7 22:52:50.717 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19698.000000 - securityd
2023 Dec  7 22:52:50.717 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19698.000000 - securityd
2023 Dec  7 22:52:50.717 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19698.000000 - securityd
2023 Dec  8 10:52:49.053 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19699.000000 - securityd
2023 Dec  8 10:52:49.053 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19699.000000 - securityd
2023 Dec  8 10:52:49.053 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19699.000000 - securityd
2023 Dec  8 22:52:48.406 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19699.000000 - securityd
2023 Dec  8 22:52:48.406 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19699.000000 - securityd
2023 Dec  8 22:52:48.406 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19699.000000 - securityd
2023 Dec  9 10:52:47.463 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19700.000000 - securityd
2023 Dec  9 10:52:47.463 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19700.000000 - securityd
2023 Dec  9 10:52:47.463 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19700.000000 - securityd
2023 Dec  9 22:52:46.828 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19700.000000 - securityd
2023 Dec  9 22:52:46.828 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19700.000000 - securityd
2023 Dec  9 22:52:46.828 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19700.000000 - securityd
2023 Dec 10 10:52:45.203 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19701.000000 - securityd
2023 Dec 10 10:52:45.204 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19701.000000 - securityd
2023 Dec 10 10:52:45.204 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19701.000000 - securityd
2023 Dec 10 22:52:44.550 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19701.000000 - securityd
2023 Dec 10 22:52:44.550 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19701.000000 - securityd
2023 Dec 10 22:52:44.550 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19701.000000 - securityd
2023 Dec 11 10:52:44.249 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19702.000000 - securityd
2023 Dec 11 10:52:44.249 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19702.000000 - securityd
2023 Dec 11 10:52:44.249 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19702.000000 - securityd
2023 Dec 11 22:52:43.569 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19702.000000 - securityd
2023 Dec 11 22:52:43.569 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19702.000000 - securityd
2023 Dec 11 22:52:43.569 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19702.000000 - securityd
2023 Dec 12 10:52:42.965 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19703.000000 - securityd
2023 Dec 12 10:52:42.965 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19703.000000 - securityd
2023 Dec 12 10:52:42.965 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19703.000000 - securityd
2023 Dec 12 22:52:41.326 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19703.000000 - securityd
2023 Dec 12 22:52:41.326 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19703.000000 - securityd
2023 Dec 12 22:52:41.326 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19703.000000 - securityd
2023 Dec 13 10:52:40.339 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19704.000000 - securityd
2023 Dec 13 10:52:40.339 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19704.000000 - securityd
2023 Dec 13 10:52:40.340 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19704.000000 - securityd
2023 Dec 13 22:52:39.635 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19704.000000 - securityd
2023 Dec 13 22:52:39.636 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19704.000000 - securityd
2023 Dec 13 22:52:39.636 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19704.000000 - securityd
2023 Dec 14 10:52:38.934 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19705.000000 - securityd
2023 Dec 14 10:52:38.935 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19705.000000 - securityd
2023 Dec 14 10:52:38.935 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19705.000000 - securityd
2023 Dec 14 22:52:37.165 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19705.000000 - securityd
2023 Dec 14 22:52:37.166 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19705.000000 - securityd
2023 Dec 14 22:52:37.166 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19705.000000 - securityd
2023 Dec 15 10:52:37.145 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19706.000000 - securityd
2023 Dec 15 10:52:37.145 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19706.000000 - securityd
2023 Dec 15 10:52:37.146 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19706.000000 - securityd
2023 Dec 15 22:52:36.562 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19706.000000 - securityd
2023 Dec 15 22:52:36.563 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19706.000000 - securityd
2023 Dec 15 22:52:36.563 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19706.000000 - securityd
2023 Dec 16 10:52:35.943 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19707.000000 - securityd
2023 Dec 16 10:52:35.943 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19707.000000 - securityd
2023 Dec 16 10:52:35.943 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19707.000000 - securityd
2023 Dec 16 22:52:34.353 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19707.000000 - securityd
2023 Dec 16 22:52:34.353 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19707.000000 - securityd
2023 Dec 16 22:52:34.353 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19707.000000 - securityd
2023 Dec 17 10:52:33.321 LEF03 %USER-6-SYSTEM_MSG: checking user:admin,*****,-1.000000,19708.000000 - securityd
2023 Dec 17 10:52:33.321 LEF03 %USER-6-SYSTEM_MSG: checking user:root,*****,-1.000000,19708.000000 - securityd
2023 Dec 17 10:52:33.321 LEF03 %USER-6-SYSTEM_MSG: checking user:swsnmpv3user,*****,-1.000000,19708.000000 - securityd
2023 Dec 17 16:26:29.397 LEF03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel51: first operational port changed from Ethernet1/3 to none
2023 Dec 17 16:26:29.409 LEF03 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel51: Ethernet1/3 is down
2023 Dec 17 16:26:29.409 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:26:29.410 LEF03 last message repeated 1 time
2023 Dec 17 16:26:29.410 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:26:29.410 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:26:29.410 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:26:29.411 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:26:29.415 LEF03 last message repeated 2 times
2023 Dec 17 16:26:29.415 LEF03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel51 is down (No operational members)
2023 Dec 17 16:26:29.417 LEF03 %STP-6-PORT_RANGE_STATE: new_state=disabled interface=port-channel51 mst=0
2023 Dec 17 16:26:29.417 LEF03 %STP-6-PORT_RANGE_DELETED: Interface port-channel51 removed from mst=0
2023 Dec 17 16:26:29.418 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:26:29.418 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:26:29.419 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:26:29.419 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:26:29.436 LEF03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2023 Dec 17 16:26:29.438 LEF03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel51 is down (No operational members)
2023 Dec 17 16:26:29.440 LEF03 last message repeated 1 time
2023 Dec 17 16:26:29.440 LEF03 %LLDP-5-SERVER_REMOVED: Server with Chassis ID 37383638-3530-5A43-3238-31373038 Port ID Embedded ALOM, Port 1 on local port Eth1/3 has been removed
2023 Dec 17 16:26:29.442 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:26:29.442 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:26:29.442 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:26:29.443 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:26:30.245 LEF03 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 10 Gbps
2023 Dec 17 16:26:30.245 LEF03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2023 Dec 17 16:26:30.245 LEF03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2023 Dec 17 16:26:30.245 LEF03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2023 Dec 17 16:26:30.251 LEF03 %ETHPORT-5-SPEED: Interface port-channel51, operational speed changed to 10 Gbps
2023 Dec 17 16:26:30.251 LEF03 %ETHPORT-5-IF_DUPLEX: Interface port-channel51, operational duplex mode changed to Full
2023 Dec 17 16:26:30.251 LEF03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel51, operational Receive Flow Control state changed to off
2023 Dec 17 16:26:30.251 LEF03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel51, operational Transmit Flow Control state changed to off
2023 Dec 17 16:26:31.251 LEF03 %LLDP-5-SERVER_ADDED: Server with Chassis ID 37383638-3530-5A43-3238-31373038 Port ID Embedded ALOM, Port 1 management address 172.18.145.3 discovered on local port Eth1/3 in vlan 0 with enabled capability None
2023 Dec 17 16:26:31.251 LEF03 %LLDP-6-DETECT_REMOTE_CHANGE: Remote change detected on Eth1/3
2023 Dec 17 16:26:40.256 LEF03 %LACP-5-LACP_SUSPEND_INDIVIDUAL: LACP port Ethernet1/3(0x1a000400) of port-channel Ethernet1/3(0x1a000400) not receiving any LACP BPDUs  suspending (individual) port 
2023 Dec 17 16:26:40.257 LEF03 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/3: Ethernet1/3 is suspended
2023 Dec 17 16:27:36.972 LEF03 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2023 Dec 17 16:27:36.975 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:27:36.975 LEF03 %STP-6-PORT_RANGE_DELETED: Interface port-channel51 removed from mst=0
2023 Dec 17 16:27:36.975 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:27:36.984 LEF03 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel51 is down (No operational members)
2023 Dec 17 16:27:36.987 LEF03 last message repeated 1 time
2023 Dec 17 16:27:36.987 LEF03 %LLDP-5-SERVER_REMOVED: Server with Chassis ID 37383638-3530-5A43-3238-31373038 Port ID Embedded ALOM, Port 1 on local port Eth1/3 has been removed
2023 Dec 17 16:27:36.988 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:27:36.988 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:27:36.988 LEF03 %VPC-6-PEER_VPC_CFGD_VLANS_CHANGED: Peer vPC 51 configured vlans changed
2023 Dec 17 16:27:36.989 LEF03 %VPC-5-INTF_CONSISTENCY_SUCCESS: In domain 10, vPC 51 configuration is consistent
2023 Dec 17 16:27:37.584 LEF03 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 10 Gbps
2023 Dec 17 16:27:37.584 LEF03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2023 Dec 17 16:27:37.584 LEF03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2023 Dec 17 16:27:37.584 LEF03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2023 Dec 17 16:27:37.590 LEF03 %ETHPORT-5-SPEED: Interface port-channel51, operational speed changed to 10 Gbps
2023 Dec 17 16:27:37.590 LEF03 %ETHPORT-5-IF_DUPLEX: Interface port-channel51, operational duplex mode changed to Full
2023 Dec 17 16:27:37.590 LEF03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel51, operational Receive Flow Control state changed to off
2023 Dec 17 16:27:37.590 LEF03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel51, operational Transmit Flow Control state changed to off
2023 Dec 17 16:27:39.591 LEF03 %LLDP-5-SERVER_ADDED: Server with Chassis ID 37383638-3530-5A43-3238-31373038 Port ID Embedded ALOM, Port 1 management address 172.18.145.3 discovered on local port Eth1/3 in vlan 0 with enabled capability None
2023 Dec 17 16:27:39.591 LEF03 %LLDP-6-DETECT_REMOTE_CHANGE: Remote change detected on Eth1/3
