Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93180YC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1528 @ 1.90GHz with 65809524 kB of memory.
  Processor Board ID FDO221019ZZ

  Device name: IPTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 43 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2023 Jan  2 07:44:49 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Jan  2 07:44:49 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Jan  2 07:44:53 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Jan  2 07:44:53 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Jan  2 08:13:37 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Jan  2 08:13:37 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Jan  2 08:20:13 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Jan  2 08:20:13 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Jan  2 08:20:13 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Jan  2 08:20:13 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Jan  2 08:20:19 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
2023 Jan  2 08:20:19 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2023 Jan  2 15:17:42 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/53 to Ethernet1/54
2023 Jan  2 15:17:42 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Jan  2 15:17:42 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Jan  2 15:22:18 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Jan  2 15:22:18 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Jan  2 15:22:18 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Jan  2 15:22:18 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Jan  2 15:22:23 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Jan  2 15:22:23 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Feb  8 22:59:02 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel83: first operational port changed from Ethernet1/28 to none
2023 Feb  8 22:59:02 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel83 is down (No operational members)
2023 Feb  8 22:59:02 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel83: Ethernet1/28 is down
2023 Feb  8 22:59:02 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/28 is down (Link failure)
2023 Feb  8 22:59:02 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel83 is down (No operational members)
2023 Feb  8 23:01:28 IPTV01 last message repeated 1 time
2023 Feb  8 23:01:28 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 10 Gbps
2023 Feb  8 23:01:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2023 Feb  8 23:01:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2023 Feb  8 23:01:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2023 Feb  8 23:01:28 IPTV01 %ETHPORT-5-SPEED: Interface port-channel83, operational speed changed to 10 Gbps
2023 Feb  8 23:01:28 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel83, operational duplex mode changed to Full
2023 Feb  8 23:01:28 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel83, operational Receive Flow Control state changed to off
2023 Feb  8 23:01:28 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel83, operational Transmit Flow Control state changed to off
2023 Feb  8 23:01:38 IPTV01 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/28: Ethernet1/28 is suspended
2023 Feb  8 23:05:47 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel83: Ethernet1/28 is up
2023 Feb  8 23:05:47 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel83: first operational port changed from none to Ethernet1/28
2023 Feb  8 23:05:47 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode trunk
2023 Feb  8 23:05:47 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel83 is up in mode trunk
2023 Feb 28 22:43:20 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel82: first operational port changed from Ethernet1/30 to none
2023 Feb 28 22:43:20 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel82 is down (No operational members)
2023 Feb 28 22:43:20 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel82: Ethernet1/30 is down
2023 Feb 28 22:43:20 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/30 is down (Link failure)
2023 Feb 28 22:43:20 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel82 is down (No operational members)
2023 Feb 28 22:45:47 IPTV01 last message repeated 1 time
2023 Feb 28 22:45:47 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/30, operational speed changed to 10 Gbps
2023 Feb 28 22:45:47 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/30, operational duplex mode changed to Full
2023 Feb 28 22:45:47 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/30, operational Receive Flow Control state changed to off
2023 Feb 28 22:45:47 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/30, operational Transmit Flow Control state changed to off
2023 Feb 28 22:45:47 IPTV01 %ETHPORT-5-SPEED: Interface port-channel82, operational speed changed to 10 Gbps
2023 Feb 28 22:45:47 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel82, operational duplex mode changed to Full
2023 Feb 28 22:45:47 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel82, operational Receive Flow Control state changed to off
2023 Feb 28 22:45:47 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel82, operational Transmit Flow Control state changed to off
2023 Feb 28 22:45:57 IPTV01 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/30: Ethernet1/30 is suspended
2023 Feb 28 22:49:52 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel82: Ethernet1/30 is up
2023 Feb 28 22:49:53 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel82: first operational port changed from none to Ethernet1/30
2023 Feb 28 22:49:53 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/30 is up in mode trunk
2023 Feb 28 22:49:53 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel82 is up in mode trunk
2023 Apr  6 11:50:26 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/21, hardware type changed to No-Transceiver
2023 Apr  6 11:50:27 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/21 is down (None)
2023 May 16 11:34:49 IPTV01 %DAEMON-2-SYSTEM_MSG: fatal: Unable to negotiate with 172.30.211.14 port 62205: no matching key exchange method found. Their offer: diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1 - dcos_sshd[1686]
2023 Jun 25 17:37:42 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel53: first operational port changed from Ethernet1/4 to none
2023 Jun 25 17:37:42 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel53: Ethernet1/4 is down
2023 Jun 25 17:37:42 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2023 Jun 25 17:37:42 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2023 Jun 25 17:37:42 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2023 Jun 27 15:12:13 IPTV01 last message repeated 1 time
2023 Jun 27 15:12:13 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 1 Gbps
2023 Jun 27 15:12:13 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2023 Jun 27 15:12:13 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2023 Jun 27 15:12:13 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2023 Jun 27 15:12:13 IPTV01 %ETHPORT-5-SPEED: Interface port-channel53, operational speed changed to 1 Gbps
2023 Jun 27 15:12:13 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel53, operational duplex mode changed to Full
2023 Jun 27 15:12:13 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel53, operational Receive Flow Control state changed to off
2023 Jun 27 15:12:13 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel53, operational Transmit Flow Control state changed to off
2023 Jun 27 15:12:23 IPTV01 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/4: Ethernet1/4 is suspended
2023 Jun 27 15:13:22 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2023 Jun 27 15:13:22 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2023 Jun 27 15:13:26 IPTV01 last message repeated 1 time
2023 Jun 27 15:13:26 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 1 Gbps
2023 Jun 27 15:13:26 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2023 Jun 27 15:13:26 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2023 Jun 27 15:13:26 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2023 Jun 27 15:13:26 IPTV01 %ETHPORT-5-SPEED: Interface port-channel53, operational speed changed to 1 Gbps
2023 Jun 27 15:13:26 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel53, operational duplex mode changed to Full
2023 Jun 27 15:13:26 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel53, operational Receive Flow Control state changed to off
2023 Jun 27 15:13:26 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel53, operational Transmit Flow Control state changed to off
2023 Jun 27 15:13:29 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel53: Ethernet1/4 is up
2023 Jun 27 15:13:30 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel53: first operational port changed from none to Ethernet1/4
2023 Jun 27 15:13:30 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2023 Jun 27 15:13:30 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel53 is up in mode access
2023 Jul 27 15:43:58 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel53: first operational port changed from Ethernet1/4 to none
2023 Jul 27 15:43:58 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel53: Ethernet1/4 is down
2023 Jul 27 15:43:58 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2023 Jul 27 15:43:58 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2023 Jul 27 15:43:58 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2023 Jul 27 15:44:03 IPTV01 last message repeated 1 time
2023 Jul 27 15:44:03 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 1 Gbps
2023 Jul 27 15:44:03 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2023 Jul 27 15:44:03 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2023 Jul 27 15:44:03 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2023 Jul 27 15:44:03 IPTV01 %ETHPORT-5-SPEED: Interface port-channel53, operational speed changed to 1 Gbps
2023 Jul 27 15:44:03 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel53, operational duplex mode changed to Full
2023 Jul 27 15:44:03 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel53, operational Receive Flow Control state changed to off
2023 Jul 27 15:44:03 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel53, operational Transmit Flow Control state changed to off
2023 Jul 27 15:44:13 IPTV01 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/4: Ethernet1/4 is suspended
2023 Jul 27 15:45:12 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2023 Jul 27 15:45:12 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2023 Jul 27 15:45:17 IPTV01 last message repeated 1 time
2023 Jul 27 15:45:17 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 1 Gbps
2023 Jul 27 15:45:17 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2023 Jul 27 15:45:17 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2023 Jul 27 15:45:17 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2023 Jul 27 15:45:17 IPTV01 %ETHPORT-5-SPEED: Interface port-channel53, operational speed changed to 1 Gbps
2023 Jul 27 15:45:17 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel53, operational duplex mode changed to Full
2023 Jul 27 15:45:17 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel53, operational Receive Flow Control state changed to off
2023 Jul 27 15:45:17 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel53, operational Transmit Flow Control state changed to off
2023 Jul 27 15:45:20 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel53: Ethernet1/4 is up
2023 Jul 27 15:45:20 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel53: first operational port changed from none to Ethernet1/4
2023 Jul 27 15:45:20 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2023 Jul 27 15:45:20 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel53 is up in mode access
2023 Jul 27 15:47:11 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel53: first operational port changed from Ethernet1/4 to none
2023 Jul 27 15:47:11 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel53: Ethernet1/4 is down
2023 Jul 27 15:47:11 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2023 Jul 27 15:47:11 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2023 Jul 27 15:47:11 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2023 Jul 27 15:47:16 IPTV01 last message repeated 1 time
2023 Jul 27 15:47:16 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 1 Gbps
2023 Jul 27 15:47:16 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2023 Jul 27 15:47:16 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2023 Jul 27 15:47:16 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2023 Jul 27 15:47:16 IPTV01 %ETHPORT-5-SPEED: Interface port-channel53, operational speed changed to 1 Gbps
2023 Jul 27 15:47:16 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel53, operational duplex mode changed to Full
2023 Jul 27 15:47:16 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel53, operational Receive Flow Control state changed to off
2023 Jul 27 15:47:16 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel53, operational Transmit Flow Control state changed to off
2023 Jul 27 15:47:26 IPTV01 %ETH_PORT_CHANNEL-5-PORT_SUSPENDED: Ethernet1/4: Ethernet1/4 is suspended
2023 Jul 27 15:48:22 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2023 Jul 27 15:48:22 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel53 is down (No operational members)
2023 Jul 27 15:48:26 IPTV01 last message repeated 1 time
2023 Jul 27 15:48:26 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 1 Gbps
2023 Jul 27 15:48:26 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2023 Jul 27 15:48:26 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2023 Jul 27 15:48:26 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2023 Jul 27 15:48:26 IPTV01 %ETHPORT-5-SPEED: Interface port-channel53, operational speed changed to 1 Gbps
2023 Jul 27 15:48:26 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel53, operational duplex mode changed to Full
2023 Jul 27 15:48:26 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel53, operational Receive Flow Control state changed to off
2023 Jul 27 15:48:26 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel53, operational Transmit Flow Control state changed to off
2023 Jul 27 15:48:29 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel53: Ethernet1/4 is up
2023 Jul 27 15:48:29 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel53: first operational port changed from none to Ethernet1/4
2023 Jul 27 15:48:29 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2023 Jul 27 15:48:29 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel53 is up in mode access
2023 Aug 22 08:13:30 IPTV01 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by admin on 172.17.250.21@pts/0
2023 Nov 19 16:55:05 IPTV01 %DAEMON-2-SYSTEM_MSG: fatal: Unable to negotiate with 172.30.210.248 port 57870: no matching key exchange method found. Their offer: diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1 - dcos_sshd[7073]
2023 Nov 19 16:59:01 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/19, operational speed changed to 1 Gbps
2023 Nov 19 16:59:01 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/19, operational duplex mode changed to Full
2023 Nov 19 16:59:01 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/19, operational Receive Flow Control state changed to off
2023 Nov 19 16:59:01 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/19, operational Transmit Flow Control state changed to off
2023 Nov 19 16:59:01 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/19 is up in mode access
2023 Nov 19 17:00:56 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/19 is down (Link failure)
2023 Nov 19 18:18:10 IPTV01 %VSHD-5-VSHD_SYSLOG_CONFIG_I: Configured from vty by admin on 172.30.210.248@pts/0
2023 Nov 19 19:01:50 IPTV01 last message repeated 1 time
2023 Nov 22 15:07:58 IPTV01 %DAEMON-2-SYSTEM_MSG: fatal: Unable to negotiate with 172.30.210.248 port 51790: no matching key exchange method found. Their offer: diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1 - dcos_sshd[5297]
2023 Nov 22 15:29:13 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/53 is down
2023 Nov 22 15:29:13 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to No-Transceiver
2023 Nov 22 15:29:13 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/53 is down (Link failure)
2023 Nov 22 15:29:14 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/53 is down (None)
2023 Nov 22 15:30:03 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from Ethernet1/54 to none
2023 Nov 22 15:30:03 IPTV01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel12: Ethernet1/54 is down
2023 Nov 22 15:30:03 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 15:30:03 IPTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/54 is down (Link failure)
2023 Nov 22 15:30:03 IPTV01 %ETHPORT-5-IF_DOWN_PORT_CHANNEL_MEMBERS_DOWN: Interface port-channel12 is down (No operational members)
2023 Nov 22 15:30:03 IPTV01 last message repeated 1 time
2023 Nov 22 15:30:03 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to No-Transceiver
2023 Nov 22 15:30:03 IPTV01 %ETHPORT-5-IF_DOWN_NONE: Interface Ethernet1/54 is down (None)
2023 Nov 22 15:32:57 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2023 Nov 22 15:33:00 IPTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2023 Nov 22 15:33:00 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2023 Nov 22 15:33:00 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2023 Nov 22 15:33:00 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2023 Nov 22 15:33:00 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2023 Nov 22 15:33:00 IPTV01 %ETHPORT-5-SPEED: Interface port-channel12, operational speed changed to 40 Gbps
2023 Nov 22 15:33:00 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel12, operational duplex mode changed to Full
2023 Nov 22 15:33:00 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel12, operational Receive Flow Control state changed to off
2023 Nov 22 15:33:00 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel12, operational Transmit Flow Control state changed to off
2023 Nov 22 15:33:03 IPTV01 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2023 Nov 22 15:33:03 IPTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2023 Nov 22 15:33:03 IPTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2023 Nov 22 15:33:03 IPTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2023 Nov 22 15:33:03 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/53 is up
2023 Nov 22 15:33:03 IPTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel12: first operational port changed from none to Ethernet1/53
2023 Nov 22 15:33:03 IPTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2023 Nov 22 15:33:04 IPTV01 %ETHPORT-5-IF_UP: Interface port-channel12 is up in mode trunk
2023 Nov 22 15:33:06 IPTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel12: Ethernet1/54 is up
