Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21431493

  Device name: DCIMHTL01
  bootflash:  115805356 kB
Kernel uptime is 1592 day(s), 20 hour(s), 22 minute(s), 31 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/16, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/16, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/12, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/12, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/12, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/12, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/20, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/20, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/20, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/20, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/10, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/10, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/10, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/10, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/6, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/6, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/6, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/6, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/14, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/14, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/14, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/14, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/9, operational speed changed to 100 Mbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/9, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/9, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/9, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/19 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/11 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/17 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/7 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/15 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/21 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/13 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/16 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/12 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/20 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/10 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/6 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/14 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/9 is up in mode access
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-SPEED: Interface port-channel106, operational speed changed to 40 Gbps
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface port-channel106, operational duplex mode changed to Full
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel106, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:23 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel106, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:24 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2020 Oct 24 14:10:24 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2020 Oct 24 14:10:24 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:24 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:27 DCIMHTL01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel106: Ethernet1/54 is up
2020 Oct 24 14:10:27 DCIMHTL01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel106: Ethernet1/53 is up
2020 Oct 24 14:10:27 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2020 Oct 24 14:10:27 DCIMHTL01 %ETHPORT-5-IF_UP: Interface port-channel106 is up in mode trunk
2020 Oct 24 14:10:27 DCIMHTL01 %ETH_PORT_CHANNEL-5-PORT_DOWN: port-channel106: Ethernet1/54 is down
2020 Oct 24 14:10:27 DCIMHTL01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel106: first operational port changed from Ethernet1/54 to Ethernet1/53
2020 Oct 24 14:10:29 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/48, operational speed changed to 100 Mbps
2020 Oct 24 14:10:29 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/48, operational duplex mode changed to Full
2020 Oct 24 14:10:29 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/48, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:29 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/48, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:29 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2020 Oct 24 14:10:29 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2020 Oct 24 14:10:29 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2020 Oct 24 14:10:29 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2020 Oct 24 14:10:29 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/48 is up in mode access
2020 Oct 24 14:10:32 DCIMHTL01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel106: Ethernet1/54 is up
2020 Oct 24 14:10:32 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2020 Oct 24 14:12:30 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2020 Oct 24 14:12:30 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2020 Oct 24 14:12:30 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2020 Oct 24 14:12:30 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2020 Oct 24 14:12:30 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2020 Nov  4 12:13:59 DCIMHTL01 %PLATFORM-5-PS_FOUND: Power supply 2 found (Serial number LIT211845VK)
2020 Nov  4 12:13:59 DCIMHTL01 %PLATFORM-2-PS_OK: Power supply 2 ok (Serial number LIT211845VK)
2020 Nov  4 12:13:59 DCIMHTL01 %PLATFORM-5-PS_STATUS: PowerSupply 2 current-status is PS_OK 
2020 Nov  4 12:13:59 DCIMHTL01 %PLATFORM-2-PS_FANOK: Fan in Power supply 2 ok
2020 Nov  4 12:13:59 DCIMHTL01 %PLATFORM-2-PS_CAPACITY_CHANGE: Power supply PS2 changed its capacity. possibly due to On/Off or power cable removal/insertion (Serial number LIT211845VK)
2020 Nov  4 12:13:59 DCIMHTL01 %PLATFORM-4-PFM_PS_RED_MODE_CHG: Power redundancy configured mode changed to ps-redundant
2020 Nov  4 12:13:59 DCIMHTL01 %PLATFORM-2-PS_RED_MODE_RESTORED: Power redundancy operational mode changed to configured mode
2020 Nov 17 10:47:33 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2020 Nov 17 10:47:37 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 100 Mbps
2020 Nov 17 10:47:37 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2020 Nov 17 10:47:37 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2020 Nov 17 10:47:37 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2020 Nov 17 10:47:37 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2020 Nov 17 10:48:33 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/1 is down (Link failure)
2020 Nov 17 10:48:44 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 100 Mbps
2020 Nov 17 10:48:44 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2020 Nov 17 10:48:44 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2020 Nov 17 10:48:44 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2020 Nov 17 10:48:44 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2020 Nov 17 10:49:15 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/2 is down (Link failure)
2020 Nov 17 10:49:20 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 100 Mbps
2020 Nov 17 10:49:20 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2020 Nov 17 10:49:20 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2020 Nov 17 10:49:20 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2020 Nov 17 10:49:20 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2020 Nov 17 10:49:59 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/3 is down (Link failure)
2020 Nov 17 10:50:02 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 100 Mbps
2020 Nov 17 10:50:02 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2020 Nov 17 10:50:02 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2020 Nov 17 10:50:02 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2020 Nov 17 10:50:02 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2020 Nov 17 10:50:43 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/4 is down (Link failure)
2020 Nov 17 10:50:48 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 100 Mbps
2020 Nov 17 10:50:48 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2020 Nov 17 10:50:48 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2020 Nov 17 10:50:48 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2020 Nov 17 10:50:48 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2020 Nov 17 10:51:27 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/5 is down (Link failure)
2020 Nov 17 10:51:31 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 100 Mbps
2020 Nov 17 10:51:31 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2020 Nov 17 10:51:31 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2020 Nov 17 10:51:31 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2020 Nov 17 10:51:31 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2020 Nov 17 10:52:08 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/6 is down (Link failure)
2020 Nov 17 10:52:17 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/6, operational speed changed to 100 Mbps
2020 Nov 17 10:52:17 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/6, operational duplex mode changed to Full
2020 Nov 17 10:52:17 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/6, operational Receive Flow Control state changed to off
2020 Nov 17 10:52:17 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/6, operational Transmit Flow Control state changed to off
2020 Nov 17 10:52:17 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/6 is up in mode access
2020 Nov 17 10:52:52 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/7 is down (Link failure)
2020 Nov 17 10:52:56 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/7, operational speed changed to 100 Mbps
2020 Nov 17 10:52:56 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/7, operational duplex mode changed to Full
2020 Nov 17 10:52:56 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/7, operational Receive Flow Control state changed to off
2020 Nov 17 10:52:56 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/7, operational Transmit Flow Control state changed to off
2020 Nov 17 10:52:56 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/7 is up in mode access
2020 Nov 17 10:53:40 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/8 is down (Link failure)
2020 Nov 17 10:53:58 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2020 Nov 17 10:53:58 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2020 Nov 17 10:53:58 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2020 Nov 17 10:53:58 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2020 Nov 17 10:53:58 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2020 Nov 17 10:54:24 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/9 is down (Link failure)
2020 Nov 17 10:54:29 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/9, operational speed changed to 100 Mbps
2020 Nov 17 10:54:29 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/9, operational duplex mode changed to Full
2020 Nov 17 10:54:29 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/9, operational Receive Flow Control state changed to off
2020 Nov 17 10:54:29 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/9, operational Transmit Flow Control state changed to off
2020 Nov 17 10:54:29 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/9 is up in mode access
2020 Nov 17 10:55:07 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/10 is down (Link failure)
2020 Nov 17 10:55:12 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/10, operational speed changed to 100 Mbps
2020 Nov 17 10:55:12 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/10, operational duplex mode changed to Full
2020 Nov 17 10:55:12 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/10, operational Receive Flow Control state changed to off
2020 Nov 17 10:55:12 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/10, operational Transmit Flow Control state changed to off
2020 Nov 17 10:55:12 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/10 is up in mode access
2020 Nov 17 10:55:13 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/11 is down (Link failure)
2020 Nov 17 10:55:20 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/11, operational speed changed to 100 Mbps
2020 Nov 17 10:55:20 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/11, operational duplex mode changed to Full
2020 Nov 17 10:55:20 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/11, operational Receive Flow Control state changed to off
2020 Nov 17 10:55:20 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/11, operational Transmit Flow Control state changed to off
2020 Nov 17 10:55:20 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/11 is up in mode access
2020 Nov 17 10:56:33 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/11 is down (Link failure)
2020 Nov 17 10:56:37 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/11, operational speed changed to 100 Mbps
2020 Nov 17 10:56:37 DCIMHTL01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/11, operational duplex mode changed to Full
2020 Nov 17 10:56:37 DCIMHTL01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/11, operational Receive Flow Control state changed to off
2020 Nov 17 10:56:37 DCIMHTL01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/11, operational Transmit Flow Control state changed to off
2020 Nov 17 10:56:37 DCIMHTL01 %ETHPORT-5-IF_UP: Interface Ethernet1/11 is up in mode access
2020 Nov 17 10:57:15 DCIMHTL01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/12 is down (Link failure)
2020 Nov 17 10:57:19 DCIMHTL01 %ETHPORT-5-SPEED: Interface Ethernet1/12, operational speed changed to 100 Mbps
