Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21432ANH

  Device name: DCIM03
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 32 minute(s), 52 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:53 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/24 is up in mode access
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/6 is up in mode access
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/12 is up in mode access
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/10 is up in mode access
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/14 is up in mode access
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/26, operational speed changed to 100 Mbps
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/26, operational duplex mode changed to Full
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/26, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/26, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/32, operational speed changed to 100 Mbps
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/32, operational duplex mode changed to Full
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/32, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/32, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/20, operational speed changed to 100 Mbps
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/20, operational duplex mode changed to Full
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/20, operational Receive Flow Control state changed to off
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/20, operational Transmit Flow Control state changed to off
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/26 is up in mode access
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/32 is up in mode access
2022 Jul  1 10:59:54 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/20 is up in mode access
2022 Jul  1 10:59:59 DCIM03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/49, hardware type changed to 40G
2022 Jul  1 10:59:59 DCIM03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/50, hardware type changed to 40G
2022 Jul  1 10:59:59 DCIM03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/52, hardware type changed to 40G
2022 Jul  1 10:59:59 DCIM03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2022 Jul  1 10:59:59 DCIM03 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2022 Jul  1 11:00:06 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/36, operational speed changed to 100 Mbps
2022 Jul  1 11:00:06 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/36, operational duplex mode changed to Full
2022 Jul  1 11:00:06 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/36, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:06 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/36, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:06 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/38, operational speed changed to 100 Mbps
2022 Jul  1 11:00:06 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/38, operational duplex mode changed to Full
2022 Jul  1 11:00:06 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/38, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:06 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/38, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:06 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/36 is up in mode access
2022 Jul  1 11:00:06 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/38 is up in mode access
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/41, operational speed changed to 100 Mbps
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/41, operational duplex mode changed to Full
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/41, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/41, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/40, operational speed changed to 100 Mbps
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/40, operational duplex mode changed to Full
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/40, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/40, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/16, operational speed changed to 100 Mbps
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/16, operational duplex mode changed to Full
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/16, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/16, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-SPEED: Interface port-channel101, operational speed changed to 40 Gbps
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface port-channel101, operational duplex mode changed to Full
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel101, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel101, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/41 is up in mode access
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/40 is up in mode access
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/16 is up in mode access
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/22, operational speed changed to 100 Mbps
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/22, operational duplex mode changed to Full
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/22, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/22, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/28, operational speed changed to 100 Mbps
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/28, operational duplex mode changed to Full
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/28, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/28, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/22 is up in mode access
2022 Jul  1 11:00:08 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/28 is up in mode access
2022 Jul  1 11:00:11 DCIM03 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel101: Ethernet1/54 is up
2022 Jul  1 11:00:11 DCIM03 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel101: first operational port changed from none to Ethernet1/54
2022 Jul  1 11:00:11 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2022 Jul  1 11:00:11 DCIM03 %ETHPORT-5-IF_UP: Interface port-channel101 is up in mode trunk
2022 Jul  1 11:00:16 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/34, operational speed changed to 100 Mbps
2022 Jul  1 11:00:16 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/34, operational duplex mode changed to Full
2022 Jul  1 11:00:16 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/34, operational Receive Flow Control state changed to off
2022 Jul  1 11:00:16 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/34, operational Transmit Flow Control state changed to off
2022 Jul  1 11:00:16 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/34 is up in mode access
2022 Jul  1 11:02:46 DCIM03 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Jul  1 11:53:54 DCIM03 %PLATFORM-5-PS_FOUND: Power supply 1 found (Serial number LIT211845V5)
2022 Jul  1 11:53:54 DCIM03 %PLATFORM-2-PS_OK: Power supply 1 ok (Serial number LIT211845V5)
2022 Jul  1 11:53:54 DCIM03 %PLATFORM-5-PS_STATUS: PowerSupply 1 current-status is PS_OK 
2022 Jul  1 11:53:54 DCIM03 %PLATFORM-2-PS_FANOK: Fan in Power supply 1 ok
2022 Jul  1 11:53:54 DCIM03 %PLATFORM-2-PS_CAPACITY_CHANGE: Power supply PS1 changed its capacity. possibly due to On/Off or power cable removal/insertion (Serial number LIT211845V5)
2022 Jul  1 11:53:54 DCIM03 %PLATFORM-4-PFM_PS_RED_MODE_CHG: Power redundancy configured mode changed to ps-redundant
2022 Jul  1 11:53:54 DCIM03 %PLATFORM-2-PS_RED_MODE_RESTORED: Power redundancy operational mode changed to configured mode
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/11, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/11, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/11, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/11, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/17, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/17, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/17, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/17, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/7, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/7, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/7, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/7, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/33, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/33, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/33, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/33, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/37, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/37, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/37, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/37, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/39, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/39, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/39, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/39, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/19, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/19, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/19, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/19, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/25, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/25, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/25, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/25, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/31, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/31, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/31, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/31, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/29, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/29, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/29, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/29, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/11 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/17 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/7 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/33 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/37 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/39 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/19 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/25 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/31 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/29 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/5, operational speed changed to 100 Mbps
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/5, operational duplex mode changed to Full
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/5, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/5, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:10 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/13, operational speed changed to 100 Mbps
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/13, operational duplex mode changed to Full
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/13, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/13, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/15, operational speed changed to 100 Mbps
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/15, operational duplex mode changed to Full
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/15, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/15, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/1, operational speed changed to 100 Mbps
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/1, operational duplex mode changed to Full
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/13 is up in mode access
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/15 is up in mode access
2022 Jul  1 11:54:12 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2022 Jul  1 11:54:15 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/21, operational speed changed to 100 Mbps
2022 Jul  1 11:54:15 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/21, operational duplex mode changed to Full
2022 Jul  1 11:54:15 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/21, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:15 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/21, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:15 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/21 is up in mode access
2022 Jul  1 11:54:16 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/23, operational speed changed to 100 Mbps
2022 Jul  1 11:54:16 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/23, operational duplex mode changed to Full
2022 Jul  1 11:54:16 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/23, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:16 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/23, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:16 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/23 is up in mode access
2022 Jul  1 11:54:16 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/9, operational speed changed to 100 Mbps
2022 Jul  1 11:54:16 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/9, operational duplex mode changed to Full
2022 Jul  1 11:54:16 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/9, operational Receive Flow Control state changed to off
2022 Jul  1 11:54:16 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/9, operational Transmit Flow Control state changed to off
2022 Jul  1 11:54:16 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/9 is up in mode access
2022 Jul  1 11:55:08 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/35, operational speed changed to 100 Mbps
2022 Jul  1 11:55:08 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/35, operational duplex mode changed to Full
2022 Jul  1 11:55:08 DCIM03 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/35, operational Receive Flow Control state changed to off
2022 Jul  1 11:55:08 DCIM03 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/35, operational Transmit Flow Control state changed to off
2022 Jul  1 11:55:08 DCIM03 %ETHPORT-5-IF_UP: Interface Ethernet1/35 is up in mode access
2022 Jul  1 11:57:02 DCIM03 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2022 Jul  1 11:57:02 DCIM03 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
