Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2023, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.47
  NXOS: version 10.2(5) [Maintenance Release]
  BIOS compile time:  04/28/2022
  NXOS image file is: bootflash:///nxos64-cs.10.2.5.M.bin
  NXOS compile time:  3/10/2023 12:00:00 [03/03/2023 12:00:11]

Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24556020 kB of memory.
  Processor Board ID FDO2143148Q
  Device name: MCR_ACC_02
  bootflash:  115805356 kB

Kernel uptime is 454 day(s), 21 hour(s), 54 minute(s), 3 second(s)

Last reset at 229736 usecs after Wed Dec  6 08:53:54 2023
  Reason: Reset due to upgrade
  System version: 9.3(11)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2024 Nov 24 05:12:33 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/46, operational duplex mode changed to Full
2024 Nov 24 05:12:33 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/46, operational Receive Flow Control state changed to off
2024 Nov 24 05:12:33 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/46, operational Transmit Flow Control state changed to off
2024 Nov 24 05:12:33 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/46 is up in mode access
2024 Nov 24 05:12:37 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/29, operational speed changed to 100 Mbps
2024 Nov 24 05:12:37 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/29, operational duplex mode changed to Full
2024 Nov 24 05:12:37 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/29, operational Receive Flow Control state changed to off
2024 Nov 24 05:12:37 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/29, operational Transmit Flow Control state changed to off
2024 Nov 24 05:12:37 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/29 is up in mode access
2024 Nov 24 05:12:47 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/46 is down (Link failure)
2024 Nov 24 05:12:55 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/46, operational speed changed to 10 Gbps
2024 Nov 24 05:12:55 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/46, operational duplex mode changed to Full
2024 Nov 24 05:12:55 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/46, operational Receive Flow Control state changed to off
2024 Nov 24 05:12:55 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/46, operational Transmit Flow Control state changed to off
2024 Nov 24 05:12:55 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/46 is up in mode access
2024 Nov 24 05:13:02 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/29 is down (Link failure)
2024 Nov 24 05:13:07 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/29, operational speed changed to 1 Gbps
2024 Nov 24 05:13:07 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/29, operational duplex mode changed to Full
2024 Nov 24 05:13:07 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/29, operational Receive Flow Control state changed to off
2024 Nov 24 05:13:07 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/29, operational Transmit Flow Control state changed to off
2024 Nov 24 05:13:07 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/29 is up in mode access
2024 Nov 24 05:13:12 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/29 is down (Link failure)
2024 Nov 24 05:13:15 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/46 is down (Link failure)
2024 Nov 24 05:13:19 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/46, operational speed changed to 100 Mbps
2024 Nov 24 05:13:19 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/46, operational duplex mode changed to Full
2024 Nov 24 05:13:19 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/46, operational Receive Flow Control state changed to off
2024 Nov 24 05:13:19 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/46, operational Transmit Flow Control state changed to off
2024 Nov 24 05:13:19 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/46 is up in mode access
2024 Nov 24 05:13:25 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/29, operational speed changed to 1 Gbps
2024 Nov 24 05:13:25 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/29, operational duplex mode changed to Full
2024 Nov 24 05:13:25 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/29, operational Receive Flow Control state changed to off
2024 Nov 24 05:13:25 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/29, operational Transmit Flow Control state changed to off
2024 Nov 24 05:13:25 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/29 is up in mode access
2024 Nov 24 08:56:06 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Nov 25 08:56:06 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 26 08:56:06 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 27 08:56:06 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 28 08:56:06 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Nov 28 08:56:06 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Nov 29 08:56:06 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Nov 30 08:56:06 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  1 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  2 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  3 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  4 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  5 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Dec  5 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Dec  6 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  7 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  8 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec  9 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 10 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 11 05:40:22 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Dec 11 05:40:31 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 Dec 11 05:40:37 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 Dec 11 05:40:37 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 Dec 11 05:40:37 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 Dec 11 05:40:37 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 Dec 11 05:40:37 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 Dec 11 05:40:40 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 100 Mbps
2024 Dec 11 05:40:40 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Dec 11 05:40:40 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Dec 11 05:40:40 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Dec 11 05:40:40 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Dec 11 05:40:48 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 Dec 11 05:40:53 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 Dec 11 05:40:53 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 Dec 11 05:40:53 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 Dec 11 05:40:53 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 Dec 11 05:40:53 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 Dec 11 05:41:02 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Dec 11 05:41:07 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 Dec 11 05:41:07 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Dec 11 05:41:07 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Dec 11 05:41:07 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Dec 11 05:41:07 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Dec 11 05:43:55 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Dec 11 05:43:55 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 Dec 11 05:43:59 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 Dec 11 05:43:59 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Dec 11 05:43:59 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Dec 11 05:43:59 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Dec 11 05:43:59 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Dec 11 05:44:01 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 Dec 11 05:44:01 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 Dec 11 05:44:01 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 Dec 11 05:44:01 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 Dec 11 05:44:01 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 Dec 11 05:44:10 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 Dec 11 05:44:16 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 Dec 11 05:44:16 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 Dec 11 05:44:16 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 Dec 11 05:44:16 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 Dec 11 05:44:16 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 Dec 11 05:44:26 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Dec 11 05:44:31 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 Dec 11 05:44:31 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Dec 11 05:44:31 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Dec 11 05:44:31 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Dec 11 05:44:31 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Dec 11 05:44:35 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Dec 11 05:44:36 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 Dec 11 05:44:43 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 Dec 11 05:44:43 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Dec 11 05:44:43 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Dec 11 05:44:43 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Dec 11 05:44:43 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Dec 11 05:44:46 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 Dec 11 05:44:46 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 Dec 11 05:44:46 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 Dec 11 05:44:46 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 Dec 11 05:44:46 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 Dec 11 05:45:17 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 Dec 11 05:45:23 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 Dec 11 05:45:23 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 Dec 11 05:45:23 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 Dec 11 05:45:23 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 Dec 11 05:45:23 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 Dec 11 05:45:33 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Dec 11 05:45:38 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 Dec 11 05:45:38 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Dec 11 05:45:38 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Dec 11 05:45:38 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Dec 11 05:45:39 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Dec 11 05:48:25 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Dec 11 05:48:30 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 Dec 11 05:48:30 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Dec 11 05:48:30 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Dec 11 05:48:30 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Dec 11 05:48:30 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Dec 11 05:48:31 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/27 is down (Link failure)
2024 Dec 11 05:48:32 MCR_ACC_02 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/44 is down (Link failure)
2024 Dec 11 05:48:35 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/27, operational speed changed to 1 Gbps
2024 Dec 11 05:48:35 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/27, operational duplex mode changed to Full
2024 Dec 11 05:48:35 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/27, operational Receive Flow Control state changed to off
2024 Dec 11 05:48:35 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/27, operational Transmit Flow Control state changed to off
2024 Dec 11 05:48:35 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/27 is up in mode access
2024 Dec 11 05:48:38 MCR_ACC_02 %ETHPORT-5-SPEED: Interface Ethernet1/44, operational speed changed to 10 Gbps
2024 Dec 11 05:48:38 MCR_ACC_02 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/44, operational duplex mode changed to Full
2024 Dec 11 05:48:38 MCR_ACC_02 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/44, operational Receive Flow Control state changed to off
2024 Dec 11 05:48:38 MCR_ACC_02 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/44, operational Transmit Flow Control state changed to off
2024 Dec 11 05:48:38 MCR_ACC_02 %ETHPORT-5-IF_UP: Interface Ethernet1/44 is up in mode access
2024 Dec 11 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Dec 12 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Dec 12 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Dec 13 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 14 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 15 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 16 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 17 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 18 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 19 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Dec 19 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Dec 20 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 21 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 22 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 23 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 24 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 25 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
2024 Dec 26 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Communications failure 
2024 Dec 26 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local 
2024 Dec 27 08:56:07 MCR_ACC_02 %LICMGR-3-LOG_SMART_LIC_COMM_FAILED: (pid=13536) Communications failure with the Cisco Smart License Utility (CSLU) : Could not resolve host: cslu-local  (message repeated 1 time)
