Switch Details:
No output from "show switch"

Version:
Cisco Nexus Operating System (NX-OS) Software
TAC support: http://www.cisco.com/tac
Copyright (C) 2002-2018, Cisco and/or its affiliates.
All rights reserved.
The copyrights to certain works contained in this software are
owned by other third parties and used and distributed under their own
licenses, such as open source.  This software is provided "as is," and unless
otherwise stated, there is no warranty, express or implied, including but not
limited to warranties of merchantability and fitness for a particular purpose.
Certain components of this software are licensed under
the GNU General Public License (GPL) version 2.0 or 
GNU General Public License (GPL) version 3.0  or the GNU
Lesser General Public License (LGPL) Version 2.1 or 
Lesser General Public License (LGPL) Version 2.0. 
A copy of each such license is available at
http://www.opensource.org/licenses/gpl-2.0.php and
http://opensource.org/licenses/gpl-3.0.html and
http://www.opensource.org/licenses/lgpl-2.1.php and
http://www.gnu.org/licenses/old-licenses/library.txt.

Software
  BIOS: version 05.31
  NXOS: version 7.0(3)I7(5)
  BIOS compile time:  05/17/2018
  NXOS image file is: bootflash:///nxos.7.0.3.I7.5.bin
  NXOS compile time:  8/28/2018 2:00:00 [08/28/2018 12:51:46]


Hardware
  cisco Nexus9000 C93108TC-FX Chassis 
  Intel(R) Xeon(R) CPU D-1526 @ 1.80GHz with 24571652 kB of memory.
  Processor Board ID FDO21470L0B

  Device name: DCIMCCTV01
  bootflash:  115805356 kB
Kernel uptime is 977 day(s), 23 hour(s), 22 minute(s), 54 second(s)

Last reset 
  Reason: Unknown
  System version: 7.0(3)I7(5)
  Service: 

plugin
  Core Plugin, Ethernet Plugin

Active Package(s):

CPU :
PID    Runtime(ms)  Invoked   uSecs  1Sec    Process
2022 Jul  1 11:09:55 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/1, operational Receive Flow Control state changed to off
2022 Jul  1 11:09:55 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/1, operational Transmit Flow Control state changed to off
2022 Jul  1 11:09:55 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/25, operational speed changed to 100 Mbps
2022 Jul  1 11:09:55 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/25, operational duplex mode changed to Full
2022 Jul  1 11:09:55 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/25, operational Receive Flow Control state changed to off
2022 Jul  1 11:09:55 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/25, operational Transmit Flow Control state changed to off
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/50, hardware type changed to 40G
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/53, hardware type changed to 40G
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/19, operational speed changed to 100 Mbps
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/19, operational duplex mode changed to Full
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/19, operational Receive Flow Control state changed to off
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/19, operational Transmit Flow Control state changed to off
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/5 is up in mode access
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_HARDWARE: Interface Ethernet1/54, hardware type changed to 40G
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/23 is up in mode access
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/7, operational speed changed to 100 Mbps
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/7, operational duplex mode changed to Full
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/7, operational Receive Flow Control state changed to off
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/7, operational Transmit Flow Control state changed to off
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/1 is up in mode access
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/15, operational speed changed to 100 Mbps
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/15, operational duplex mode changed to Full
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/15, operational Receive Flow Control state changed to off
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/15, operational Transmit Flow Control state changed to off
2022 Jul  1 11:09:56 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/25 is up in mode access
2022 Jul  1 11:09:57 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/13, operational speed changed to 100 Mbps
2022 Jul  1 11:09:57 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/13, operational duplex mode changed to Full
2022 Jul  1 11:09:57 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/13, operational Receive Flow Control state changed to off
2022 Jul  1 11:09:57 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/13, operational Transmit Flow Control state changed to off
2022 Jul  1 11:09:58 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/19 is up in mode access
2022 Jul  1 11:09:58 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/7 is up in mode access
2022 Jul  1 11:09:58 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/15 is up in mode access
2022 Jul  1 11:10:00 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/13 is up in mode access
2022 Jul  1 11:10:00 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/54, operational speed changed to 40 Gbps
2022 Jul  1 11:10:00 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/54, operational duplex mode changed to Full
2022 Jul  1 11:10:00 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/54, operational Receive Flow Control state changed to off
2022 Jul  1 11:10:00 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/54, operational Transmit Flow Control state changed to off
2022 Jul  1 11:10:00 DCIMCCTV01 %ETHPORT-5-SPEED: Interface port-channel104, operational speed changed to 40 Gbps
2022 Jul  1 11:10:00 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface port-channel104, operational duplex mode changed to Full
2022 Jul  1 11:10:00 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface port-channel104, operational Receive Flow Control state changed to off
2022 Jul  1 11:10:00 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface port-channel104, operational Transmit Flow Control state changed to off
2022 Jul  1 11:10:03 DCIMCCTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel104: Ethernet1/54 is up
2022 Jul  1 11:10:03 DCIMCCTV01 %ETH_PORT_CHANNEL-5-FOP_CHANGED: port-channel104: first operational port changed from none to Ethernet1/54
2022 Jul  1 11:10:03 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/54 is up in mode trunk
2022 Jul  1 11:10:03 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface port-channel104 is up in mode trunk
2022 Jul  1 11:10:06 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/3, operational speed changed to 100 Mbps
2022 Jul  1 11:10:06 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/3, operational duplex mode changed to Full
2022 Jul  1 11:10:06 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/3, operational Receive Flow Control state changed to off
2022 Jul  1 11:10:06 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/3, operational Transmit Flow Control state changed to off
2022 Jul  1 11:10:06 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/3 is up in mode access
2022 Jul  1 11:10:06 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/48, operational speed changed to 100 Mbps
2022 Jul  1 11:10:06 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/48, operational duplex mode changed to Full
2022 Jul  1 11:10:06 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/48, operational Receive Flow Control state changed to off
2022 Jul  1 11:10:06 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/48, operational Transmit Flow Control state changed to off
2022 Jul  1 11:10:06 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/48 is up in mode access
2022 Jul  1 11:51:24 DCIMCCTV01 %PLATFORM-5-PS_FOUND: Power supply 2 found (Serial number LIT211845P2)
2022 Jul  1 11:51:24 DCIMCCTV01 %PLATFORM-2-PS_OK: Power supply 2 ok (Serial number LIT211845P2)
2022 Jul  1 11:51:24 DCIMCCTV01 %PLATFORM-5-PS_STATUS: PowerSupply 2 current-status is PS_OK 
2022 Jul  1 11:51:24 DCIMCCTV01 %PLATFORM-2-PS_FANOK: Fan in Power supply 2 ok
2022 Jul  1 11:51:24 DCIMCCTV01 %PLATFORM-2-PS_CAPACITY_CHANGE: Power supply PS2 changed its capacity. possibly due to On/Off or power cable removal/insertion (Serial number LIT211845P2)
2022 Jul  1 11:51:24 DCIMCCTV01 %PLATFORM-4-PFM_PS_RED_MODE_CHG: Power redundancy configured mode changed to ps-redundant
2022 Jul  1 11:51:24 DCIMCCTV01 %PLATFORM-2-PS_RED_MODE_RESTORED: Power redundancy operational mode changed to configured mode
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/8, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/8, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/8, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/8, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/26, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/26, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/26, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/26, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/18, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/18, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/18, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/18, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/16, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/16, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/16, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/16, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/22, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/22, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/22, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/22, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/14, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/14, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/14, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/14, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/20, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/20, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/20, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/20, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/10, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/10, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/10, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/10, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/12, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/12, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/12, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/12, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/8 is up in mode access
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/26 is up in mode access
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/18 is up in mode access
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/16 is up in mode access
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/22 is up in mode access
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/14 is up in mode access
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/20 is up in mode access
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/10 is up in mode access
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/12 is up in mode access
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/24, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/24, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/24, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/24, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/24 is up in mode access
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/4, operational speed changed to 100 Mbps
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/4, operational duplex mode changed to Full
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/4, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/4, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:28 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/4 is up in mode access
2022 Jul  1 11:51:29 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/6, operational speed changed to 100 Mbps
2022 Jul  1 11:51:29 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/6, operational duplex mode changed to Full
2022 Jul  1 11:51:29 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/6, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:29 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/6, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:29 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/6 is up in mode access
2022 Jul  1 11:51:46 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/2, operational speed changed to 100 Mbps
2022 Jul  1 11:51:46 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/2, operational duplex mode changed to Full
2022 Jul  1 11:51:46 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/2, operational Receive Flow Control state changed to off
2022 Jul  1 11:51:46 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/2, operational Transmit Flow Control state changed to off
2022 Jul  1 11:51:46 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/2 is up in mode access
2022 Jul  1 11:55:50 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Jul  1 11:57:07 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/53, operational speed changed to 40 Gbps
2022 Jul  1 11:57:07 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/53, operational duplex mode changed to Full
2022 Jul  1 11:57:07 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/53, operational Receive Flow Control state changed to off
2022 Jul  1 11:57:07 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/53, operational Transmit Flow Control state changed to off
2022 Jul  1 11:57:10 DCIMCCTV01 %ETH_PORT_CHANNEL-5-PORT_UP: port-channel104: Ethernet1/53 is up
2022 Jul  1 11:57:12 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/53 is up in mode trunk
2022 Aug 16 13:42:24 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Aug 16 13:48:54 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Aug 16 13:57:40 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Aug 16 14:11:00 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Aug 16 14:18:23 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Aug 16 14:26:18 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Aug 16 14:27:25 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Aug 16 14:50:31 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Aug 16 14:51:30 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Aug 16 15:39:09 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Aug 16 15:44:54 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Aug 16 16:49:25 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Aug 18 13:40:12 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Aug 18 13:48:25 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2022 Aug 23 14:28:17 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is DOWN in vdc 1
2022 Aug 23 14:36:06 DCIMCCTV01 %IM-5-IM_INTF_STATE: mgmt0 is UP in vdc 1
2023 Jan  2 08:31:38 DCIMCCTV01 %DAEMON-3-SYSTEM_MSG: NTP: Peer 172.18.20.251 is unreachable - ntpd[28640]
2023 Jun 11 13:08:39 DCIMCCTV01 last message repeated 1 time
2024 Feb 14 16:00:00 DCIMCCTV01 %ETHPORT-5-IF_DOWN_LINK_FAILURE: Interface Ethernet1/23 is down (Link failure)
2024 Feb 14 16:03:10 DCIMCCTV01 %ETHPORT-5-SPEED: Interface Ethernet1/23, operational speed changed to 100 Mbps
2024 Feb 14 16:03:10 DCIMCCTV01 %ETHPORT-5-IF_DUPLEX: Interface Ethernet1/23, operational duplex mode changed to Full
2024 Feb 14 16:03:10 DCIMCCTV01 %ETHPORT-5-IF_RX_FLOW_CONTROL: Interface Ethernet1/23, operational Receive Flow Control state changed to off
2024 Feb 14 16:03:10 DCIMCCTV01 %ETHPORT-5-IF_TX_FLOW_CONTROL: Interface Ethernet1/23, operational Transmit Flow Control state changed to off
2024 Feb 14 16:03:10 DCIMCCTV01 %ETHPORT-5-IF_UP: Interface Ethernet1/23 is up in mode access
2025 Mar  5 09:14:23 DCIMCCTV01 %DAEMON-2-SYSTEM_MSG: fatal: Unable to negotiate with 172.30.205.19 port 51493: no matching key exchange method found. Their offer: diffie-hellman-group-exchange-sha256,diffie-hellman-group-exchange-sha1 - dcos_sshd[29759]

Licensing and Features :
No output from "show features"
